Date,Mean
29-12-2023,156.4618
28-12-2023,156.0941
27-12-2023,155.4706
22-12-2023,155.0853
21-12-2023,154.6853
20-12-2023,154.3868
19-12-2023,154.1647
18-12-2023,153.7794
15-12-2023,153.7382
14-12-2023,153.3735
13-12-2023,153.3471
11-12-2023,153.3412
08-12-2023,153.3382
07-12-2023,153.3235
06-12-2023,153.2882
05-12-2023,153.2765
04-12-2023,153.2412
01-12-2023,153.2353
30-11-2023,153.15
29-11-2023,153.0618
28-11-2023,152.9706
27-11-2023,152.9029
24-11-2023,152.8147
23-11-2023,152.6912
22-11-2023,152.5529
21-11-2023,152.4471
20-11-2023,152.3382
17-11-2023,152.2265
16-11-2023,152.1088
15-11-2023,151.9353
14-11-2023,151.8382
10-11-2023,151.6794
09-11-2023,151.5324
08-11-2023,151.3794
07-11-2023,151.2676
06-11-2023,151.1647
03-11-2023,151.0588
02-11-2023,150.8588
01-11-2023,150.7029
31-10-2023,150.5588
30-10-2023,150.4588
27-10-2023,150.3618
26-10-2023,150.2735
25-10-2023,150.1706
24-10-2023,150.0735
23-10-2023,149.9441
19-10-2023,149.7882
18-10-2023,149.5824
17-10-2023,149.4382
16-10-2023,149.2706
13-10-2023,149.1324
12-10-2023,149.0059
11-10-2023,148.8824
09-10-2023,148.7941
06-10-2023,148.6882
05-10-2023,148.5647
04-10-2023,148.45
03-10-2023,148.3176
02-10-2023,148.2015
29-09-2023,148.1
28-09-2023,147.9412
27-09-2023,147.8088
26-09-2023,147.6412
25-09-2023,147.4706
22-09-2023,147.3559
21-09-2023,147.2647
20-09-2023,147.1412
19-09-2023,147.0059
18-09-2023,146.9059
15-09-2023,146.7918
14-09-2023,146.6588
13-09-2023,146.4912
12-09-2023,146.3618
11-09-2023,146.2206
08-09-2023,146.1353
07-09-2023,146.0412
06-09-2023,145.9147
05-09-2023,145.7559
04-09-2023,145.6324
01-09-2023,145.5088
31-08-2023,145.4059
30-08-2023,145.2618
29-08-2023,145.15
28-08-2023,144.9941
25-08-2023,144.8735
24-08-2023,144.7176
23-08-2023,144.5559
22-08-2023,144.4059
21-08-2023,144.3176
18-08-2023,144.1824
17-08-2023,144.0441
16-08-2023,143.9088
15-08-2023,143.7588
14-08-2023,143.6088
11-08-2023,143.5765
10-08-2023,143.4441
09-08-2023,143.2735
08-08-2023,143.1176
07-08-2023,142.9882
04-08-2023,142.8868
03-08-2023,142.7765
02-08-2023,142.6412
01-08-2023,142.5265
31-07-2023,142.3647
28-07-2023,142.2971
27-07-2023,142.2
26-07-2023,142.1176
25-07-2023,141.9985
24-07-2023,141.8426
21-07-2023,141.7747
20-07-2023,141.6971
19-07-2023,141.5912
18-07-2023,141.4971
17-07-2023,141.4412
14-07-2023,141.3824
13-07-2023,141.2853
12-07-2023,141.2088
11-07-2023,141.0647
10-07-2023,140.9853
07-07-2023,140.9206
06-07-2023,140.7824
05-07-2023,140.7235
04-07-2023,140.6735
03-07-2023,140.5735
30-06-2023,140.5235
29-06-2023,140.45
27-06-2023,140.4441
26-06-2023,140.4412
23-06-2023,140.4029
22-06-2023,140.3059
21-06-2023,140.2
20-06-2023,140.1206
19-06-2023,140.0412
16-06-2023,139.8706
15-06-2023,139.7118
14-06-2023,139.6276
13-06-2023,139.4776
12-06-2023,139.35
09-06-2023,139.2235
08-06-2023,139.1124
07-06-2023,138.9676
06-06-2023,138.8735
05-06-2023,138.7559
02-06-2023,138.6088
31-05-2023,138.4912
30-05-2023,138.4176
29-05-2023,138.3324
26-05-2023,138.2529
25-05-2023,138.1324
24-05-2023,137.9559
23-05-2023,137.7618
22-05-2023,137.6265
19-05-2023,137.4912
18-05-2023,137.3735
17-05-2023,137.2382
16-05-2023,137.1029
15-05-2023,136.9794
12-05-2023,136.8765
11-05-2023,136.7912
10-05-2023,136.6765
09-05-2023,136.5853
08-05-2023,136.4676
05-05-2023,136.3971
04-05-2023,136.2618
03-05-2023,136.1529
02-05-2023,136.0176
28-04-2023,135.9118
27-04-2023,135.8324
26-04-2023,135.6588
25-04-2023,135.4824
24-04-2023,135.3147
20-04-2023,135.1912
19-04-2023,134.9735
18-04-2023,134.7382
17-04-2023,134.5676
14-04-2023,134.3529
13-04-2023,133.9529
12-04-2023,133.7235
11-04-2023,133.5882
06-04-2023,133.3
05-04-2023,132.9412
04-04-2023,132.6735
03-04-2023,132.5206
31-03-2023,132.3324
30-03-2023,132.1265
29-03-2023,131.7765
28-03-2023,131.5294
27-03-2023,131.3971
24-03-2023,131.2735
23-03-2023,130.9941
22-03-2023,130.6176
21-03-2023,130.3206
20-03-2023,130.0088
17-03-2023,129.8824
16-03-2023,129.7618
15-03-2023,129.5882
14-03-2023,129.4529
13-03-2023,129.2412
10-03-2023,128.8882
09-03-2023,128.5912
08-03-2023,128.3618
07-03-2023,128.1088
06-03-2023,127.7559
03-03-2023,127.5441
02-03-2023,127.2941
01-03-2023,127.0794
28-02-2023,126.8529
27-02-2023,126.6147
24-02-2023,126.4294
23-02-2023,126.2676
22-02-2023,126.0794
21-02-2023,125.9353
20-02-2023,125.7706
17-02-2023,125.6265
16-02-2023,125.5235
15-02-2023,125.3824
14-02-2023,125.2735
13-02-2023,125.1882
10-02-2023,125.0765
09-02-2023,124.9824
08-02-2023,124.8794
07-02-2023,124.8
06-02-2023,124.6618
03-02-2023,124.5941
02-02-2023,124.5235
01-02-2023,124.4765
31-01-2023,124.4029
30-01-2023,124.3912
27-01-2023,124.35
26-01-2023,124.3
25-01-2023,124.2471
24-01-2023,124.1735
23-01-2023,124.1265
20-01-2023,124.0941
19-01-2023,124.05
18-01-2023,124.0088
17-01-2023,123.9441
16-01-2023,123.8912
13-01-2023,123.8353
12-01-2023,123.7794
11-01-2023,123.7176
10-01-2023,123.6471
09-01-2023,123.5882
06-01-2023,123.5471
05-01-2023,123.4824
04-01-2023,123.4412
03-01-2023,123.4235
30-12-2022,123.3735
29-12-2022,123.3294
28-12-2022,123.2588
23-12-2022,123.2088
22-12-2022,123.1647
21-12-2022,123.1441
20-12-2022,123.0941
19-12-2022,123.0471
16-12-2022,122.9882
15-12-2022,122.9412
14-12-2022,122.8971
13-12-2022,122.8382
09-12-2022,122.7912
08-12-2022,122.7382
07-12-2022,122.6853
06-12-2022,122.6324
05-12-2022,122.5912
02-12-2022,122.5324
01-12-2022,122.5
30-11-2022,122.4471
29-11-2022,122.3765
28-11-2022,122.3353
25-11-2022,122.2794
24-11-2022,122.2294
23-11-2022,122.1824
22-11-2022,122.1265
21-11-2022,122.0794
18-11-2022,122.0294
17-11-2022,121.9794
16-11-2022,121.9294
15-11-2022,121.8971
14-11-2022,121.8265
11-11-2022,121.7824
10-11-2022,121.7382
09-11-2022,121.6706
08-11-2022,121.6118
07-11-2022,121.5382
04-11-2022,121.4971
03-11-2022,121.4529
02-11-2022,121.4147
01-11-2022,121.3794
31-10-2022,121.3324
28-10-2022,121.3118
27-10-2022,121.2735
26-10-2022,121.2324
25-10-2022,121.1941
24-10-2022,121.1676
21-10-2022,121.1353
19-10-2022,121.1059
18-10-2022,121.0706
17-10-2022,121.0306
14-10-2022,120.9735
13-10-2022,120.9353
12-10-2022,120.9118
11-10-2022,120.8647
07-10-2022,120.85
06-10-2022,120.8235
05-10-2022,120.8059
04-10-2022,120.7882
03-10-2022,120.7765
30-09-2022,120.7324
29-09-2022,120.6971
28-09-2022,120.6735
27-09-2022,120.6235
26-09-2022,120.5971
23-09-2022,120.56
22-09-2022,120.5424
21-09-2022,120.4982
20-09-2022,120.4559
19-09-2022,120.4294
16-09-2022,120.4106
15-09-2022,120.4118
14-09-2022,120.3706
12-09-2022,120.3353
09-09-2022,120.3059
08-09-2022,120.2824
07-09-2022,120.2618
06-09-2022,120.2206
05-09-2022,120.1847
02-09-2022,120.1176
01-09-2022,120.0529
31-08-2022,120.0129
30-08-2022,119.9794
29-08-2022,119.9294
26-08-2022,119.9059
25-08-2022,119.8576
24-08-2022,119.8029
23-08-2022,119.7206
22-08-2022,119.6294
19-08-2022,119.5735
18-08-2022,119.4735
17-08-2022,119.45
16-08-2022,119.4147
15-08-2022,119.3559
12-08-2022,119.3118
11-08-2022,119.2412
10-08-2022,119.1735
08-08-2022,119.1265
05-08-2022,119.0912
04-08-2022,119.0324
03-08-2022,118.9941
02-08-2022,118.9118
01-08-2022,118.85
29-07-2022,118.8
28-07-2022,118.7588
27-07-2022,118.7176
26-07-2022,118.6588
25-07-2022,118.6206
22-07-2022,118.5706
21-07-2022,118.5206
20-07-2022,118.4529
19-07-2022,118.3882
18-07-2022,118.3324
15-07-2022,118.2718
14-07-2022,118.2306
13-07-2022,118.1794
12-07-2022,118.1324
08-07-2022,118.0706
07-07-2022,118.0324
06-07-2022,117.9941
05-07-2022,117.9529
04-07-2022,117.8971
01-07-2022,117.8735
30-06-2022,117.8324
29-06-2022,117.7912
28-06-2022,117.7029
27-06-2022,117.6941
24-06-2022,117.6559
23-06-2022,117.5706
22-06-2022,117.5059
21-06-2022,117.4353
20-06-2022,117.3971
17-06-2022,117.3265
16-06-2022,117.2853
15-06-2022,117.2353
14-06-2022,117.1676
13-06-2022,117.1
10-06-2022,117.0471
09-06-2022,117.01
08-06-2022,116.95
07-06-2022,116.9
06-06-2022,116.8482
03-06-2022,116.8306
02-06-2022,116.81
31-05-2022,116.7382
30-05-2022,116.7147
27-05-2022,116.6868
26-05-2022,116.6165
25-05-2022,116.5794
24-05-2022,116.5176
23-05-2022,116.4706
20-05-2022,116.4059
19-05-2022,116.3735
18-05-2022,116.3176
17-05-2022,116.2441
16-05-2022,116.1735
13-05-2022,116.1235
12-05-2022,116.0971
11-05-2022,116.0676
10-05-2022,115.9959
09-05-2022,115.9459
06-05-2022,115.9047
05-05-2022,115.8441
04-05-2022,115.8059
28-04-2022,115.7735
27-04-2022,115.7412
26-04-2022,115.6971
25-04-2022,115.6529
22-04-2022,115.5971
21-04-2022,115.5441
20-04-2022,115.5059
19-04-2022,115.4847
14-04-2022,115.4382
13-04-2022,115.4088
12-04-2022,115.3765
11-04-2022,115.3324
08-04-2022,115.2882
07-04-2022,115.1941
06-04-2022,115.1206
05-04-2022,115.0969
04-04-2022,115.0375
01-04-2022,114.995
31-03-2022,114.9513
30-03-2022,114.8731
29-03-2022,114.825
28-03-2022,114.7529
25-03-2022,114.6853
24-03-2022,114.6
23-03-2022,114.4971
22-03-2022,114.4353
21-03-2022,114.3953
18-03-2022,114.3806
17-03-2022,114.3144
16-03-2022,114.2865
15-03-2022,114.2324
14-03-2022,114.1853
11-03-2022,114.1794
10-03-2022,114.1353
09-03-2022,114.0753
08-03-2022,114.0129
07-03-2022,113.9471
04-03-2022,113.9147
03-03-2022,113.8894
02-03-2022,113.8529
01-03-2022,113.8412
28-02-2022,113.8353
25-02-2022,113.8206
24-02-2022,113.8
23-02-2022,113.7424
22-02-2022,113.6941
21-02-2022,113.6882
18-02-2022,113.6735
17-02-2022,113.6382
16-02-2022,113.6353
15-02-2022,113.6294
14-02-2022,113.6265
11-02-2022,113.6265
10-02-2022,113.6265
09-02-2022,113.6265
08-02-2022,113.6206
07-02-2022,113.6088
04-02-2022,113.6029
03-02-2022,113.5865
02-02-2022,113.5765
01-02-2022,113.5765
31-01-2022,113.5735
28-01-2022,113.5706
27-01-2022,113.5471
26-01-2022,113.5471
25-01-2022,113.5382
24-01-2022,113.5294
21-01-2022,113.5176
20-01-2022,113.5
19-01-2022,113.4676
18-01-2022,113.4147
17-01-2022,113.3941
14-01-2022,113.3676
13-01-2022,113.3329
12-01-2022,113.3118
11-01-2022,113.2765
10-01-2022,113.2382
07-01-2022,113.2206
06-01-2022,113.1853
05-01-2022,113.1735
04-01-2022,113.1559
03-01-2022,113.1382
31-12-2021,113.1412
30-12-2021,113.1265
29-12-2021,113.1059
28-12-2021,113.1
24-12-2021,113.0794
23-12-2021,113.0618
22-12-2021,113.0471
21-12-2021,113.0441
20-12-2021,113.0265
17-12-2021,113.0059
16-12-2021,112.9559
15-12-2021,112.9235
14-12-2021,112.9147
10-12-2021,112.8876
09-12-2021,112.8571
08-12-2021,112.8088
07-12-2021,112.7059
06-12-2021,112.6735
03-12-2021,112.6265
02-12-2021,112.5647
01-12-2021,112.5235
30-11-2021,112.4882
29-11-2021,112.4441
26-11-2021,112.3853
25-11-2021,112.3647
24-11-2021,112.35
23-11-2021,112.2882
22-11-2021,112.2529
19-11-2021,112.1824
18-11-2021,112.1088
17-11-2021,112.0118
16-11-2021,111.9735
15-11-2021,111.9118
12-11-2021,111.8147
11-11-2021,111.7735
10-11-2021,111.7
09-11-2021,111.6541
08-11-2021,111.5941
05-11-2021,111.5471
04-11-2021,111.4382
03-11-2021,111.3559
02-11-2021,111.2941
01-11-2021,111.2441
29-10-2021,111.2147
28-10-2021,111.1529
27-10-2021,111.1471
26-10-2021,111.1265
25-10-2021,111.0853
22-10-2021,111.0559
21-10-2021,111.0176
19-10-2021,110.9118
18-10-2021,110.8941
15-10-2021,110.8676
14-10-2021,110.8106
13-10-2021,110.7694
12-10-2021,110.7371
08-10-2021,110.7165
07-10-2021,110.6929
06-10-2021,110.6194
05-10-2021,110.5529
04-10-2021,110.5088
01-10-2021,110.4947
30-09-2021,110.4859
29-09-2021,110.4494
28-09-2021,110.4018
27-09-2021,110.3824
24-09-2021,110.3765
23-09-2021,110.3882
22-09-2021,110.2765
21-09-2021,110.1971
20-09-2021,110.1659
17-09-2021,110.0941
16-09-2021,110.0294
15-09-2021,109.9441
14-09-2021,109.8529
13-09-2021,109.8676
10-09-2021,109.8735
09-09-2021,110.0988
08-09-2021,110.08
07-09-2021,110.0512
06-09-2021,110.0306
03-09-2021,109.9865
02-09-2021,109.9335
01-09-2021,109.8894
31-08-2021,109.8718
30-08-2021,109.8182
27-08-2021,109.7776
26-08-2021,109.7059
25-08-2021,109.6324
24-08-2021,109.5982
23-08-2021,109.5529
20-08-2021,109.5324
19-08-2021,109.4853
18-08-2021,109.4176
17-08-2021,109.3588
16-08-2021,109.2559
13-08-2021,109.1971
12-08-2021,109.1353
11-08-2021,109.0176
10-08-2021,108.8382
09-08-2021,108.7688
06-08-2021,108.7241
05-08-2021,108.6735
04-08-2021,108.6471
03-08-2021,108.6324
02-08-2021,108.6265
30-07-2021,108.6088
29-07-2021,108.5912
28-07-2021,108.5206
27-07-2021,108.4941
26-07-2021,108.2941
23-07-2021,108.2
22-07-2021,108.2
21-07-2021,108.2
19-07-2021,108.2
16-07-2021,108.1882
15-07-2021,108.0324
14-07-2021,107.9824
13-07-2021,107.95
12-07-2021,107.95
09-07-2021,107.95
08-07-2021,107.95
07-07-2021,107.95
06-07-2021,107.95
05-07-2021,107.9441
02-07-2021,107.9529
01-07-2021,107.9206
30-06-2021,107.85
