Date,Mean
29-06-2021,107.7824
28-06-2021,107.75
25-06-2021,107.7529
24-06-2021,107.7706
23-06-2021,107.7971
22-06-2021,107.8
21-06-2021,107.8
18-06-2021,107.8
17-06-2021,107.7971
16-06-2021,107.7706
15-06-2021,107.7935
14-06-2021,107.8006
11-06-2021,107.9
10-06-2021,107.9029
09-06-2021,107.95
08-06-2021,107.9
07-06-2021,107.8382
04-06-2021,107.7997
03-06-2021,107.7324
02-06-2021,107.6941
31-05-2021,107.5912
28-05-2021,107.5382
27-05-2021,107.5735
26-05-2021,107.7353
25-05-2021,108.0235
24-05-2021,108.2382
21-05-2021,108.2294
20-05-2021,107.9235
19-05-2021,107.5224
18-05-2021,107.2824
17-05-2021,107.1735
13-05-2021,107.0235
12-05-2021,106.7971
11-05-2021,106.5382
10-05-2021,106.7353
07-05-2021,106.8588
06-05-2021,106.9794
05-05-2021,107.2559
04-05-2021,107.7147
03-05-2021,107.8441
30-04-2021,107.8441
29-04-2021,107.8382
28-04-2021,107.8471
27-04-2021,108.1
26-04-2021,108.5353
23-04-2021,108.5265
22-04-2021,108.4206
21-04-2021,108.1118
20-04-2021,107.9488
19-04-2021,107.4929
16-04-2021,107.06
15-04-2021,106.8059
14-04-2021,106.8971
13-04-2021,107.1
12-04-2021,107.2882
09-04-2021,107.9706
08-04-2021,108.2412
07-04-2021,108.6029
06-04-2021,108.9218
01-04-2021,109.35
31-03-2021,109.5118
30-03-2021,109.7176
29-03-2021,109.7529
26-03-2021,109.7853
25-03-2021,109.8147
24-03-2021,109.85
23-03-2021,109.8588
22-03-2021,109.8559
19-03-2021,109.8576
18-03-2021,109.7971
17-03-2021,109.6941
16-03-2021,109.6547
15-03-2021,109.6488
12-03-2021,109.6488
11-03-2021,109.6488
10-03-2021,109.6488
09-03-2021,109.6488
08-03-2021,109.64
05-03-2021,109.6518
04-03-2021,109.6941
03-03-2021,109.8
02-03-2021,109.8
01-03-2021,109.8029
26-02-2021,109.8
25-02-2021,109.7676
24-02-2021,109.7015
23-02-2021,109.6
22-02-2021,109.5971
19-02-2021,109.55
18-02-2021,109.5471
17-02-2021,109.4588
16-02-2021,109.45
15-02-2021,109.4471
12-02-2021,109.4429
11-02-2021,109.4512
10-02-2021,109.5518
09-02-2021,109.6441
08-02-2021,109.6559
05-02-2021,109.8206
04-02-2021,109.8647
03-02-2021,110.0071
02-02-2021,110.1471
01-02-2021,110.15
29-01-2021,110.1441
28-01-2021,110.1482
27-01-2021,110.1
26-01-2021,110.0941
25-01-2021,110.0235
22-01-2021,109.8088
21-01-2021,110.1853
20-01-2021,110.1829
19-01-2021,110.1029
18-01-2021,110.0729
15-01-2021,110.1
14-01-2021,109.9706
13-01-2021,109.6682
12-01-2021,109.5471
11-01-2021,109.55
08-01-2021,109.55
07-01-2021,109.4718
06-01-2021,109.3794
05-01-2021,109.2853
04-01-2021,109.2165
31-12-2020,109.1718
30-12-2020,109.0353
29-12-2020,108.7694
28-12-2020,108.7676
24-12-2020,108.7882
23-12-2020,109.4441
22-12-2020,111.0382
21-12-2020,111.4453
18-12-2020,111.5718
17-12-2020,111.5912
16-12-2020,111.5871
15-12-2020,111.5635
14-12-2020,111.5276
11-12-2020,111.4812
10-12-2020,111.4388
09-12-2020,111.41
08-12-2020,111.3971
07-12-2020,111.1318
04-12-2020,111.0618
03-12-2020,110.6694
02-12-2020,110.0959
01-12-2020,110.0712
30-11-2020,110.0535
27-11-2020,109.9847
26-11-2020,109.86
25-11-2020,109.7194
24-11-2020,109.54
23-11-2020,109.4547
20-11-2020,109.3924
19-11-2020,109.3188
18-11-2020,109.26
17-11-2020,109.2335
16-11-2020,109.2015
13-11-2020,109.1118
12-11-2020,109.0341
11-11-2020,108.9665
10-11-2020,108.9347
09-11-2020,108.9182
06-11-2020,108.9059
05-11-2020,108.8682
04-11-2020,108.8647
03-11-2020,108.8382
02-11-2020,108.8324
30-10-2020,108.8188
29-10-2020,108.8265
28-10-2020,108.8353
27-10-2020,108.8265
26-10-2020,108.7882
23-10-2020,108.7735
22-10-2020,108.7482
21-10-2020,108.7185
19-10-2020,108.6765
16-10-2020,108.6224
15-10-2020,108.6053
14-10-2020,108.5853
13-10-2020,108.5497
12-10-2020,108.5262
09-10-2020,108.5168
08-10-2020,108.5294
07-10-2020,108.5276
06-10-2020,108.5026
05-10-2020,108.4921
02-10-2020,108.4853
01-10-2020,108.4471
30-09-2020,108.4971
29-09-2020,108.4879
28-09-2020,108.4779
25-09-2020,108.4691
24-09-2020,108.4126
23-09-2020,108.4176
22-09-2020,108.3618
21-09-2020,108.4
18-09-2020,108.3912
17-09-2020,108.3794
16-09-2020,108.6379
15-09-2020,108.5559
14-09-2020,108.5
11-09-2020,108.4488
10-09-2020,108.3971
09-09-2020,108.3735
08-09-2020,108.3353
07-09-2020,108.3282
04-09-2020,108.3224
03-09-2020,108.3029
02-09-2020,108.2615
01-09-2020,108.2147
31-08-2020,108.2088
28-08-2020,108.2221
27-08-2020,108.1529
26-08-2020,108.1203
25-08-2020,108.0379
24-08-2020,108.0147
21-08-2020,108.0088
20-08-2020,108.5588
19-08-2020,108.4206
18-08-2020,108.3129
17-08-2020,108.3185
14-08-2020,108.2897
13-08-2020,108.3918
12-08-2020,108.3329
11-08-2020,108.1162
10-08-2020,108.0294
07-08-2020,108.0024
06-08-2020,107.9459
05-08-2020,107.8941
04-08-2020,107.8174
03-08-2020,107.7118
30-07-2020,107.7074
29-07-2020,107.7118
28-07-2020,107.7191
27-07-2020,107.7888
24-07-2020,108.02
23-07-2020,108.1288
22-07-2020,107.8797
21-07-2020,107.6209
20-07-2020,107.4329
17-07-2020,107.4582
16-07-2020,107.3494
15-07-2020,107.285
14-07-2020,107.1471
13-07-2020,107.0512
10-07-2020,106.9003
09-07-2020,106.9618
08-07-2020,106.7471
07-07-2020,106.5912
06-07-2020,106.6106
03-07-2020,106.6662
02-07-2020,106.54
01-07-2020,106.5488
30-06-2020,106.5224
29-06-2020,106.4576
26-06-2020,106.51
25-06-2020,106.4029
24-06-2020,106.3694
23-06-2020,106.4194
22-06-2020,106.3265
19-06-2020,106.2882
18-06-2020,106.3206
17-06-2020,106.4853
16-06-2020,106.4912
15-06-2020,106.45
12-06-2020,106.5047
11-06-2020,106.5971
10-06-2020,106.43
09-06-2020,106.2971
08-06-2020,106.14
05-06-2020,106.0871
04-06-2020,106.1235
03-06-2020,106.4488
02-06-2020,106.7982
29-05-2020,106.9435
28-05-2020,107.0265
27-05-2020,107.1088
26-05-2020,107.0076
22-05-2020,106.9694
21-05-2020,106.8894
20-05-2020,106.8
19-05-2020,106.69
18-05-2020,107.0353
15-05-2020,106.8112
14-05-2020,106.5947
13-05-2020,106.5276
12-05-2020,106.1385
11-05-2020,106.0268
08-05-2020,106.0088
07-05-2020,106.0768
06-05-2020,106.3091
05-05-2020,106.6091
04-05-2020,107.265
30-04-2020,107.2915
29-04-2020,107.275
28-04-2020,107.2382
27-04-2020,106.9265
24-04-2020,107.2444
23-04-2020,107.1412
22-04-2020,106.9941
21-04-2020,106.8824
20-04-2020,106.7941
17-04-2020,106.2029
16-04-2020,105.9088
15-04-2020,105.9034
14-04-2020,105.9088
09-04-2020,106.0035
08-04-2020,106.4741
07-04-2020,106.1765
06-04-2020,105.905
03-04-2020,105.6653
02-04-2020,105.1882
01-04-2020,105.1106
31-03-2020,104.6926
30-03-2020,104.4474
27-03-2020,105.1147
26-03-2020,106.1971
25-03-2020,106.4206
24-03-2020,106.5441
23-03-2020,106.0118
20-03-2020,105.0971
19-03-2020,104.2235
18-03-2020,103.7206
17-03-2020,103.3853
16-03-2020,102.9
13-03-2020,102.4235
12-03-2020,102.4735
11-03-2020,102.7015
10-03-2020,102.8982
09-03-2020,102.6735
06-03-2020,102.5529
05-03-2020,102.8912
04-03-2020,102.3765
03-03-2020,101.3735
02-03-2020,101.1647
28-02-2020,100.9824
27-02-2020,100.9265
26-02-2020,101.13
25-02-2020,101.15
24-02-2020,101.2324
21-02-2020,101.2853
20-02-2020,101.2482
19-02-2020,101.0824
18-02-2020,100.8853
17-02-2020,100.6153
14-02-2020,100.5794
13-02-2020,100.6924
12-02-2020,100.6265
10-02-2020,100.5794
07-02-2020,100.4471
06-02-2020,100.3853
05-02-2020,100.3512
04-02-2020,100.4618
03-02-2020,100.4412
31-01-2020,100.585
30-01-2020,100.7471
29-01-2020,100.8735
28-01-2020,100.8715
27-01-2020,100.8765
27-01-2020,100.8765
24-01-2020,100.8553
23-01-2020,100.8735
22-01-2020,101.0324
21-01-2020,101.0971
20-01-2020,100.9471
17-01-2020,100.9735
16-01-2020,101.3835
15-01-2020,101.3912
14-01-2020,101.4912
13-01-2020,101.3412
10-01-2020,101.5929
09-01-2020,101.4688
08-01-2020,101.2588
07-01-2020,101.0618
06-01-2020,100.9806
03-01-2020,100.9588
02-01-2020,101.3429
31-12-2019,101.3365
30-12-2019,101.1588
27-12-2019,100.7676
24-12-2019,100.6324
23-12-2019,100.7
20-12-2019,100.7118
19-12-2019,100.9006
18-12-2019,101.5424
17-12-2019,101.6224
16-12-2019,101.6788
13-12-2019,101.6676
11-12-2019,101.4953
10-12-2019,101.4159
09-12-2019,101.6691
06-12-2019,101.7529
05-12-2019,101.9576
04-12-2019,102.3
03-12-2019,102.6147
02-12-2019,102.5959
29-11-2019,102.8065
28-11-2019,102.5424
27-11-2019,102.4253
26-11-2019,102.0206
25-11-2019,101.55
22-11-2019,101.3618
21-11-2019,101.4765
20-11-2019,101.7971
19-11-2019,101.9294
18-11-2019,101.9676
15-11-2019,102.0765
14-11-2019,102.0971
13-11-2019,102.4206
12-11-2019,102.4106
11-11-2019,102.4971
08-11-2019,102.8088
07-11-2019,102.9529
06-11-2019,103.1871
05-11-2019,103.2682
04-11-2019,103.2653
01-11-2019,103.2765
31-10-2019,103.2059
30-10-2019,103.4072
29-10-2019,103.5567
28-10-2019,103.5222
25-10-2019,103.2528
24-10-2019,103.5111
23-10-2019,103.5756
22-10-2019,103.7278
18-10-2019,103.7
17-10-2019,103.7139
16-10-2019,103.7
15-10-2019,103.79
14-10-2019,103.7678
11-10-2019,103.7567
09-10-2019,103.7806
08-10-2019,103.7956
07-10-2019,103.8406
04-10-2019,103.8144
03-10-2019,103.8617
02-10-2019,103.8639
01-10-2019,103.8572
30-09-2019,103.8856
27-09-2019,103.8167
26-09-2019,103.8617
25-09-2019,103.8283
24-09-2019,103.8639
23-09-2019,103.8319
20-09-2019,103.8319
19-09-2019,103.9133
18-09-2019,103.86
17-09-2019,103.7944
16-09-2019,103.7739
13-09-2019,103.7889
12-09-2019,103.7778
11-09-2019,103.665
10-09-2019,103.7283
09-09-2019,103.825
06-09-2019,103.8864
05-09-2019,103.8211
04-09-2019,103.825
03-09-2019,103.6375
02-09-2019,103.5872
30-08-2019,103.55
29-08-2019,103.4839
28-08-2019,103.4483
27-08-2019,103.3228
26-08-2019,103.1789
23-08-2019,103.0583
22-08-2019,102.9611
21-08-2019,102.9694
20-08-2019,103.2919
19-08-2019,103.3817
16-08-2019,103.3322
15-08-2019,103.2633
14-08-2019,103.2533
13-08-2019,103.0667
09-08-2019,103.3733
08-08-2019,103.4375
07-08-2019,103.2722
06-08-2019,103.2014
05-08-2019,103.0056
02-08-2019,103.2322
01-08-2019,104.1722
31-07-2019,104.2098
30-07-2019,104.0733
29-07-2019,103.8194
26-07-2019,103.8
25-07-2019,104.025
24-07-2019,103.7628
23-07-2019,103.6139
22-07-2019,103.2167
19-07-2019,103.1028
18-07-2019,103.0575
17-07-2019,103.0522
16-07-2019,103.0278
15-07-2019,102.9542
12-07-2019,102.9217
11-07-2019,102.9222
10-07-2019,102.7494
09-07-2019,102.6917
08-07-2019,102.6083
05-07-2019,102.6306
04-07-2019,102.2944
03-07-2019,103.0011
02-07-2019,102.7194
01-07-2019,102.3606
28-06-2019,102.2983
27-06-2019,102.17
26-06-2019,102.1917
25-06-2019,101.9144
24-06-2019,101.8778
21-06-2019,101.8722
20-06-2019,101.9028
19-06-2019,102.0222
18-06-2019,102.0033
17-06-2019,101.8167
14-06-2019,101.5478
13-06-2019,101.3883
12-06-2019,101.3833
11-06-2019,101.2767
10-06-2019,101.205
07-06-2019,101.3
06-06-2019,101.35
04-06-2019,101.2806
03-06-2019,101.2872
31-05-2019,101.3556
30-05-2019,101.4011
29-05-2019,101.2778
28-05-2019,101.2378
27-05-2019,101.24
24-05-2019,101.2261
23-05-2019,101.2167
22-05-2019,101.1694
21-05-2019,101.1117
20-05-2019,101.1111
17-05-2019,101.1194
16-05-2019,101.1069
15-05-2019,101.0944
14-05-2019,101.0692
13-05-2019,101.0736
10-05-2019,101.1344
09-05-2019,101.1856
08-05-2019,101.0472
07-05-2019,100.9417
06-05-2019,101.0978
03-05-2019,100.9
02-05-2019,101.1972
30-04-2019,101.3803
29-04-2019,101.49
26-04-2019,101.5122
25-04-2019,101.5478
24-04-2019,101.5361
23-04-2019,101.3353
18-04-2019,101.2583
17-04-2019,101.0556
16-04-2019,100.9972
15-04-2019,100.9906
12-04-2019,100.9528
11-04-2019,101.0944
10-04-2019,100.8422
09-04-2019,100.6417
08-04-2019,100.6333
05-04-2019,100.7167
04-04-2019,100.8006
03-04-2019,100.9033
02-04-2019,100.8444
01-04-2019,100.7806
29-03-2019,100.75
28-03-2019,100.8778
27-03-2019,100.9556
26-03-2019,100.9639
25-03-2019,100.7028
22-03-2019,100.7778
21-03-2019,101.0072
20-03-2019,100.85
19-03-2019,100.6583
18-03-2019,100.2956
15-03-2019,100.1678
14-03-2019,100.24
13-03-2019,100.1861
12-03-2019,99.6056
11-03-2019,99.6511
08-03-2019,99.71
07-03-2019,100.0239
06-03-2019,100.0483
05-03-2019,100.0389
04-03-2019,100.0417
01-03-2019,100.0428
28-02-2019,100.0861
27-02-2019,100.1278
26-02-2019,100.0694
25-02-2019,100.1822
22-02-2019,100.2228
21-02-2019,100.24
20-02-2019,100.2678
19-02-2019,100.1722
18-02-2019,100.1917
15-02-2019,100.24
14-02-2019,100.2489
13-02-2019,100.2772
12-02-2019,100.5289
11-02-2019,100.3594
08-02-2019,100.1478
07-02-2019,100.095
06-02-2019,100.0722
05-02-2019,100.15
04-02-2019,100.375
01-02-2019,100.6194
31-01-2019,100.89
30-01-2019,100.8211
29-01-2019,100.7139
28-01-2019,100.8
25-01-2019,101.0833
24-01-2019,101.4056
23-01-2019,101.6011
22-01-2019,101.6017
21-01-2019,101.7089
18-01-2019,101.7306
17-01-2019,101.7017
16-01-2019,101.7139
15-01-2019,101.6972
14-01-2019,101.7417
11-01-2019,101.7544
10-01-2019,101.8572
09-01-2019,101.9572
08-01-2019,101.8694
07-01-2019,102.0972
04-01-2019,102.1611
03-01-2019,102.1183
02-01-2019,101.8322
